[2026-01-04 15:00:10] [INFO    ] discord.client: logging in using static token
[2026-01-04 15:01:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:01:26] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-04 15:01:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 with None has returned 200
[2026-01-04 15:01:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 has received {'id': '421601642417225728', 'username': 'caviarbro', 'avatar': '803f28a13a1b8204d38a0483d9f67e2b', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': 'ad61d0cd47001970af71c5aee2337705', 'accent_color': 16711916, 'global_name': None, 'avatar_decoration_data': {'asset': 'a_523d7733d1b88cfbad5b082d062defc4', 'sku_id': '1440174638930853954', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'banner_color': '#ff00ec', 'clan': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'primary_guild': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}}
[2026-01-04 15:01:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 with None has returned 200
[2026-01-04 15:01:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 has received {'id': '421601642417225728', 'username': 'caviarbro', 'avatar': '803f28a13a1b8204d38a0483d9f67e2b', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': 'ad61d0cd47001970af71c5aee2337705', 'accent_color': 16711916, 'global_name': None, 'avatar_decoration_data': {'asset': 'a_523d7733d1b88cfbad5b082d062defc4', 'sku_id': '1440174638930853954', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'banner_color': '#ff00ec', 'clan': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'primary_guild': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}}
[2026-01-04 15:01:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 34, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T14:00:32.758000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373136508162100', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1457373136508162100'}, 'id': '1457373137896341657', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457373363243585690', 'footer': {'text': "The battle was too long, it's a tie! [9/20]"}, 'fields': [{'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`258`** 🏵️: **`96`**', 'name': '**6edc6653-075e-4868-bd21-7dbf4b84181e**', 'inline': True}, {'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`178`** 🏵️: **`96`**', 'name': '**d34016eb-e3e1-4fe0-be08-0996f46e7b01**', 'inline': True}], 'color': 9936031, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': 'Friendly battle, caviarbro vs caviarbro', 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [9 / 20]', 'id': '1457373363243585691', 'description': '**[ACTOR]:** **:pig: Pig** used basic attack and damaged **:pig: Pig** for **`16.0`** HP!\n**[TARGET]:** **:pig: Pig** used basic attack and damaged **:pig: Pig** for **`16.0`** HP!\n**[ACTOR]:** **:pig: Pig <:regeneration:1074244119691542569>** got lucky and healed for **`76.7`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-04T14:01:26.402340+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'ef0d64a332300d6d9308666339f5ef1c'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '909b4577dd94079143ae8223272483c1'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'be65dcb364bbb0d54dfc2567b0297d69'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'dbcff2ed494ed4b9dfa1b03407129267'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'd8f4c101d353c9705f51668e221cd026'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-04 15:01:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:01:27] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-04 15:01:27] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-04 15:01:27] [DEBUG   ] discord.webhook.async_: Webhook ID 1457373357979734128 with POST https://discord.com/api/v10/interactions/1457373357979734128/aW50ZXJhY3Rpb246MTQ1NzM3MzM1Nzk3OTczNDEyODo2UTR0SW45aHJrNTFwWWhMRDhKS3dZRG1NaHdQdzVqR2pLMlFmQVdlbEdyR3I5VURiYkRpcEtWRnRXcDVFVHY5Z0o3SVlyd2hyV3lWRHd5SkZFbE54WUZoRFdYMEVyS0RuY0l1c0tsUkZ6cE8wcXhOdUNaQWJ2MGg1UDIwRWY1ZA/callback has returned status code 200
[2026-01-04 15:01:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 35, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ1NzM3MzM3NDE1Mjk3MDQxNDpOdjJlRGltVFp3U3hTbUp5TGFtSEdwaUx2RFppMll4MWRTN2tHRVZvRGZlaXB2anROZ1dYSEt6Z2Y5ZzRKUTB5UUJkdEJ5RWhUb1Jwb21HTVdyWkpTN2JtdTlEbFV4U3lBZnF1NWh1dWdhYWUwT3FyS2JhRUU4b3UxRW1tb1VWQw', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T14:00:32.758000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373136508162100', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373136508162100'}, 'id': '1457373137896341657', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457373363243585690', 'footer': {'text': "The battle was too long, it's a tie! [9/20]"}, 'fields': [{'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`258`** 🏵️: **`96`**', 'name': '**6edc6653-075e-4868-bd21-7dbf4b84181e**', 'inline': True}, {'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`178`** 🏵️: **`96`**', 'name': '**d34016eb-e3e1-4fe0-be08-0996f46e7b01**', 'inline': True}], 'color': 9936031, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': 'Friendly battle, caviarbro vs caviarbro', 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [9 / 20]', 'id': '1457373363243585691', 'description': '**[ACTOR]:** **:pig: Pig** used basic attack and damaged **:pig: Pig** for **`16.0`** HP!\n**[TARGET]:** **:pig: Pig** used basic attack and damaged **:pig: Pig** for **`16.0`** HP!\n**[ACTOR]:** **:pig: Pig <:regeneration:1074244119691542569>** got lucky and healed for **`76.7`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-04T14:01:26.402000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'ef0d64a332300d6d9308666339f5ef1c'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '909b4577dd94079143ae8223272483c1'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'be65dcb364bbb0d54dfc2567b0297d69'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'dbcff2ed494ed4b9dfa1b03407129267'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'd8f4c101d353c9705f51668e221cd026'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1457373374152970414', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': 'be65dcb364bbb0d54dfc2567b0297d69', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1457373137896341657', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-04 15:01:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:01:29] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-04 15:01:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 with None has returned 200
[2026-01-04 15:01:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 has received {'id': '421601642417225728', 'username': 'caviarbro', 'avatar': '803f28a13a1b8204d38a0483d9f67e2b', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': 'ad61d0cd47001970af71c5aee2337705', 'accent_color': 16711916, 'global_name': None, 'avatar_decoration_data': {'asset': 'a_523d7733d1b88cfbad5b082d062defc4', 'sku_id': '1440174638930853954', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'banner_color': '#ff00ec', 'clan': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'primary_guild': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}}
[2026-01-04 15:01:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 with None has returned 200
[2026-01-04 15:01:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/421601642417225728 has received {'id': '421601642417225728', 'username': 'caviarbro', 'avatar': '803f28a13a1b8204d38a0483d9f67e2b', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': 'ad61d0cd47001970af71c5aee2337705', 'accent_color': 16711916, 'global_name': None, 'avatar_decoration_data': {'asset': 'a_523d7733d1b88cfbad5b082d062defc4', 'sku_id': '1440174638930853954', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'banner_color': '#ff00ec', 'clan': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'primary_guild': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': '3c017c53b5738c0697c4e215768804c9'}}
[2026-01-04 15:01:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 36, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T14:00:32.758000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373136508162100', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1457373136508162100'}, 'id': '1457373137896341657', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457373379878191214', 'footer': {'text': "The battle was too long, it's a tie! [10/20]"}, 'fields': [{'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`242`** 🏵️: **`96`**', 'name': '**6edc6653-075e-4868-bd21-7dbf4b84181e**', 'inline': True}, {'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`258`** 🏵️: **`96`**', 'name': '**d34016eb-e3e1-4fe0-be08-0996f46e7b01**', 'inline': True}], 'color': 9936031, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': 'Friendly battle, caviarbro vs caviarbro', 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [10 / 20]', 'id': '1457373379878191215', 'description': '**[ACTOR]:** **:pig: Pig** used basic attack and damaged **:pig: Pig** for **`16.0`** HP!\n**[TARGET]:** **:pig: Pig** used basic attack and damaged **:pig: Pig** for **`16.0`** HP!\n**[TARGET]:** **:pig: Pig <:regeneration:1074244119691542569>** got lucky and healed for **`29.7`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-04T14:01:30.360150+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': 'ef0d64a332300d6d9308666339f5ef1c'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '909b4577dd94079143ae8223272483c1'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'be65dcb364bbb0d54dfc2567b0297d69'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'dbcff2ed494ed4b9dfa1b03407129267'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'd8f4c101d353c9705f51668e221cd026'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-04 15:01:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:01:31] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-04 15:01:31] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-04 15:01:31] [DEBUG   ] discord.webhook.async_: Webhook ID 1457373374152970414 with POST https://discord.com/api/v10/interactions/1457373374152970414/aW50ZXJhY3Rpb246MTQ1NzM3MzM3NDE1Mjk3MDQxNDpOdjJlRGltVFp3U3hTbUp5TGFtSEdwaUx2RFppMll4MWRTN2tHRVZvRGZlaXB2anROZ1dYSEt6Z2Y5ZzRKUTB5UUJkdEJ5RWhUb1Jwb21HTVdyWkpTN2JtdTlEbFV4U3lBZnF1NWh1dWdhYWUwT3FyS2JhRUU4b3UxRW1tb1VWQw/callback has returned status code 200
[2026-01-04 15:01:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 36.
[2026-01-04 15:01:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-04 15:01:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 37, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ1NzM3MzQyMzg3NjcwMjM1MDpwZmZQeEExMTNCdzdpSllXQXVvZjl2enFSYWMwcHJQODBjeTVFY3RwYWxYM3gyTnJKTjBDZjhWT0JvWEtEdUNYQU1FYk03ZTNDNjJPMjc3ZnV2VXlCZGlyazFhOEM1Ym1uM0hMNDlqdGY1VEU4aVk4WVR4RkNrV0pRaHU2bzdvYw', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1457373423876702350', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'battle', 'id': '1456667397174853697', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1457373137896341657', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-04 15:01:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:01:41] [DEBUG   ] discord.client: Dispatching event interaction
